ID,案件No,案件名,顧客,案件区分,売上,原価,粗利,粗利率,営業利益,営業利益率,受注状況,進捗状況,請求タイミング,見積日,検収日,請求日,社内メモ,管理コード
268974,1527,季刊誌HARMONY2025春号,香和印刷株式会社,グラフィック制作,160000,0,160000,100%,-40000,-25%,受注済,着手中,一括請求,,,2025-03-31,,
268667,1526,25年02月業務委託,エンサイクロ encyclo,WEB制作,320000,0,320000,100%,-298750,-93.4%,受注済,着手中,一括請求,,,2025-02-28,,
268577,1525,委託業務（２月）,F07_嬬恋村,ふるさと納税委託業務,546400,0,546400,100%,-606225,-110.9%,受注済,検収済,一括請求,,,2025-02-28,"嬬恋村:340件 / 13,660,000円",
268576,1524,委託業務（２月）,F05_牛久市,ふるさと納税委託業務,566468,0,566468,100%,-246257,-43.5%,受注済,検収済,一括請求,,,2025-02-28,"牛久市:811件 / 20,231,000円",
268575,1523,委託業務（２月）,F04_桜川市,ふるさと納税委託業務,506506,0,506506,100%,-675019,-133.3%,受注済,検収済,一括請求,,,2025-02-28,"桜川市:814件 / 18,089,500円",
268574,1522,委託業務（２月）,F03_筑西市,ふるさと納税委託業務,610820,0,610820,100%,64220,10.5%,受注済,検収済,一括請求,,,2025-02-28,"筑西市:1,173件 / 21,815,000円",
268573,1521,委託業務（２月）,F02_八千代町,ふるさと納税委託業務,3234168,0,3234168,100%,2720693,84.1%,受注済,検収済,一括請求,,,2025-02-28,"八千代町:5,966件 / 115,506,000円",
268572,1520,委託業務（２月）,F01_つくばみらい市,ふるさと納税委託業務,1030736,0,1030736,100%,-868914,-84.3%,受注済,検収済,一括請求,,,2025-02-28,"つくばみらい市:1,918件 / 36,812,000円
(ふるさとズ・コンシェルジュ除く）",
268504,1519,シンプルツーバイフォー事業DX支援（3月分）,シンプルツーバイフォー株式会社,企画・コンサル,500000,0,500000,100%,268600,53.7%,受注済,着手中,一括請求,,,2025-03-31,,
268503,1518,シンプルツーバイフォー事業DX支援（2月分）,シンプルツーバイフォー株式会社,企画・コンサル,500000,0,500000,100%,402675,80.5%,受注済,着手中,一括請求,,,2025-02-28,,
268502,1517,シンプルツーバイフォー事業DX支援（1月分）,シンプルツーバイフォー株式会社,企画・コンサル,500000,0,500000,100%,481150,96.2%,受注済,着手中,一括請求,,,2025-01-31,,
268473,1516,自社パンフレット一部更新・増刷,柳川海苔本舗,グラフィック制作,105000,0,105000,100%,-32000,-30.5%,受注済,着手中,一括請求,,,2025-02-28,,
257028,1515,ECサイトリニューアル（Shopify）,有限会社このみ園,WEB制作,990000,0,990000,100%,-874675,-88.4%,受注済,着手中,一括請求,,,2025-03-31,,
255152,1514,シール発注,塚田商店,グラフィック制作,100700,0,100700,100%,93525,92.9%,受注済,着手中,一括請求,,,2025-01-31,,
255103,1513,委託業務（1月）,F07_嬬恋村,ふるさと納税委託業務,347160,0,347160,100%,-924490,-266.3%,受注済,検収済,一括請求,,,2025-01-31,"嬬恋村:357件 / 8,679,000円",
255102,1512,委託業務（1月）,F05_牛久市,ふるさと納税委託業務,732634,0,732634,100%,-194416,-26.5%,受注済,検収済,一括請求,,,2025-01-31,"牛久市:760件 / 26,165,500円",
255101,1511,委託業務（1月）,F04_桜川市,ふるさと納税委託業務,416108,0,416108,100%,-627942,-150.9%,受注済,検収済,一括請求,,,2025-01-31,"桜川市:835件 / 14,861,000円",
255100,1510,委託業務（1月）,F03_筑西市,ふるさと納税委託業務,538636,0,538636,100%,-1186364,-220.3%,受注済,検収済,一括請求,,,2025-01-31,"筑西市:1,169 件 / 19,237,000円",
255099,1509,委託業務（1月）,F02_八千代町,ふるさと納税委託業務,2560908,0,2560908,100%,1933883,75.5%,受注済,検収済,一括請求,,,2025-01-31,"八千代町:4,162件 / 91,461,000円",
255098,1508,委託業務（1月）,F01_つくばみらい市,ふるさと納税委託業務,1727432,0,1727432,100%,1457,0.1%,受注済,検収済,一括請求,,,2025-01-31,"つくばみらい市:2,757件 / 61,694,000円
(ふるさとズ・コンシェルジュ除く）",
255089,1507,専門家派遣／有限会社このみ園（1回目）,八女商工会議所,企画・コンサル,22728,0,22728,100%,-5872,-25.8%,受注済,着手中,一括請求,,,2025-01-31,,
254555,1506,25年01月業務委託,エンサイクロ encyclo,WEB制作,320000,0,320000,100%,45625,14.3%,受注済,着手中,一括請求,,,2025-01-31,,
254545,1505,オープンキャンパス2025／LP更新,九州大谷短期大学,WEB制作,180000,0,180000,100%,125450,69.7%,受注済,着手中,一括請求,,,2025-08-31,,
253931,1504,EC掲載用画像デザイン(いちご3種),KEK（協和園芸開発株式会社）,WEB制作,100000,0,100000,100%,14475,14.5%,受注済,着手中,一括請求,,,2024-12-31,,
253476,1503,2025年度入学者用 大学案内制作一式,九州大谷短期大学,グラフィック制作,2448000,0,2448000,100%,2448000,100%,受注済,着手中,一括請求,,,2025-02-28,,
253441,1502,LW個別パンフレットの紙面更新,株式会社エフジー,グラフィック制作,50000,0,50000,100%,22825,45.7%,受注済,着手中,一括請求,,,2024-12-31,,
253439,1501,高大連携LP保守（2025年4月～2026年3月）,久留米工業大学,WEB制作,117600,0,117600,100%,82625,70.3%,受注済,着手中,一括請求,,,2025-04-01,,
253438,1500,高大連携チラシ2025年度向け更新作業,久留米工業大学,グラフィック制作,40000,0,40000,100%,-1625,-4.1%,受注済,着手中,一括請求,,,2025-03-31,,
253356,1499,ホームページ リバーサイド事業紹介ページ追加,大川観光協会・大川TERRAZZA,WEB制作,320000,0,320000,100%,243725,76.2%,受注済,着手中,一括請求,,,2025-02-28,,
253281,1498,GBサービスパンフレット制作・印刷,株式会社森KG,グラフィック制作,290000,0,290000,100%,135150,46.6%,受注済,着手中,一括請求,,,2025-01-31,,
253280,1497,自社パンフレット更新・印刷,株式会社森KG,グラフィック制作,166000,0,166000,100%,-91500,-55.1%,受注済,着手中,一括請求,,,2025-01-31,,
252532,1496,楠の木HPリニューアル制作,株式会社樹,WEB制作,610000,0,610000,100%,249300,40.9%,受注済,着手中,一括請求,,,2025-03-31,,
252404,1495,サイト保守（2024/12～2025/11）,源貿易,WEB制作,60000,0,60000,100%,30375,50.6%,受注済,着手中,一括請求,,,2024-12-31,,
252107,1494,ふるさと納税 お礼メール（デジタルカード）制作（改）,つくばみらい市（受託用）,WEB制作,190000,0,190000,100%,139125,73.2%,受注済,着手中,一括請求,,,2024-12-31,,
252106,1493,ふるさと納税 PRチラシ制作（繊維屋様）,つくばみらい市（受託用）,グラフィック制作,88400,0,88400,100%,56950,64.4%,受注済,着手中,一括請求,,,2025-01-31,,
250343,1492,入園案内チラシ修正制作,つくし幼稚園（大石学園）,グラフィック制作,40000,0,40000,100%,-11400,-28.5%,受注済,着手中,一括請求,,,2024-12-31,,
250182,1489,採用ミニカード制作,伍福会,グラフィック制作,50000,0,50000,100%,-25250,-50.5%,受注済,着手中,一括請求,,,2024-12-31,,
249959,1488,24年12月業務委託,エンサイクロ encyclo,WEB制作,320000,0,320000,100%,200125,62.5%,受注済,着手中,一括請求,,,2024-12-31,,
249872,1487,委託業務（12月）,F07_嬬恋村,ふるさと納税委託業務,3813120,0,3813120,100%,2410470,63.2%,受注済,検収済,一括請求,,,2024-12-31,"嬬恋村:1,887件 / 95,328,000円",
249871,1486,委託業務（12月）,F05_牛久市,ふるさと納税委託業務,7111712,0,7111712,100%,5306637,74.6%,受注済,検収済,一括請求,,,2024-12-31,"牛久市:10,152件 / 253,989,700円",
249870,1485,委託業務（12月）,F04_桜川市,ふるさと納税委託業務,4922260,0,4922260,100%,3653110,74.2%,受注済,検収済,一括請求,,,2024-12-31,"桜川市:9,635件 / 175,795,000円",
249869,1484,委託業務（12月）,F03_筑西市,ふるさと納税委託業務,5275592,0,5275592,100%,4022342,76.2%,受注済,検収済,一括請求,,,2024-12-31,"筑西市:12,239 件 / 188,414,000円",
249868,1483,委託業務（12月）,F02_八千代町,ふるさと納税委託業務,6516936,0,6516936,100%,5803436,89.1%,受注済,検収済,一括請求,,,2024-12-31,"八千代町:13,208件 / 232,747,700円",
249867,1482,委託業務（12月）,F01_つくばみらい市,ふるさと納税委託業務,31134690,0,31134690,100%,29059690,93.3%,受注済,検収済,一括請求,,,2024-12-31,"つくばみらい市:46,306件 / 1,111,953,200円
(ふるさとズ・コンシェルジュ除く）",
247961,1481,商品登録・確認作業,源貿易,WEB制作,280000,0,280000,100%,228025,81.4%,受注済,着手中,一括請求,,,2024-12-31,,
247960,1480,BASARE20号,九重町（BASARE）,グラフィック制作,660000,0,660000,100%,39675,6%,受注済,着手中,一括請求,,,2025-03-31,,
247562,1479,販促デザイン制作,株式会社あどれす,グラフィック制作,240000,0,240000,100%,94225,39.3%,受注済,着手中,一括請求,,,2024-12-31,,
247331,1478,24年11月業務委託,エンサイクロ encyclo,WEB制作,320000,0,320000,100%,197975,61.9%,受注済,着手中,一括請求,,,2024-11-30,,
247283,1477,モデルハウスショート動画撮影・制作,未来工房,動画制作,600000,0,600000,100%,-401375,-66.9%,受注済,着手中,一括請求,,,2024-12-31,,
247114,1476,委託業務（11月）,F07_嬬恋村,ふるさと納税委託業務,1084360,0,1084360,100%,-573615,-52.9%,受注済,検収済,一括請求,,,2024-11-30,"嬬恋村:686件 / 27,109,000円",
247113,1475,委託業務（11月）,F05_牛久市,ふるさと納税委託業務,2713514,0,2713514,100%,1122989,41.4%,受注済,検収済,一括請求,,,2024-11-30,"牛久市:3,971件 / 96,911,200円",
247112,1474,委託業務（11月）,F04_桜川市,ふるさと納税委託業務,1138116,0,1138116,100%,-57584,-5.1%,受注済,検収済,一括請求,,,2024-11-30,"桜川市:2,461件 / 40,647,000円",
247111,1473,委託業務（11月）,F03_筑西市,ふるさと納税委託業務,1726508,0,1726508,100%,459583,26.6%,受注済,検収済,一括請求,,,2024-11-30,"筑西市:4,120 件 / 61,661,000円",
247110,1472,委託業務（11月）,F02_八千代町,ふるさと納税委託業務,6136536,0,6136536,100%,5309711,86.5%,受注済,検収済,一括請求,,,2024-11-30,"八千代町:11,702件 / 219,162,000円",
247109,1471,委託業務（11月）,F01_つくばみらい市,ふるさと納税委託業務,8033788,0,8033788,100%,6231288,77.6%,受注済,検収済,一括請求,,,2024-11-30,"つくばみらい市:13,037件 / 286,921,000円
(ふるさとズ・コンシェルジュ除く）",
246992,1470,季刊誌HARMONY2024冬号,香和印刷株式会社,グラフィック制作,160000,0,160000,100%,-20975,-13.1%,受注済,着手中,一括請求,,,2024-12-31,,
246556,1469,食べ比べセット用シール印刷,塚田商店,グラフィック制作,92000,0,92000,100%,90250,98.1%,受注済,着手中,一括請求,,,2024-11-30,,
246444,1468,レール取付けの説明動画,松田家具,動画制作,100000,0,100000,100%,19625,19.6%,受注済,着手中,一括請求,,,2024-11-30,,
245126,1467,SNS運用セミナー,楠病院,企画・コンサル,100000,0,100000,100%,50500,50.5%,受注済,着手中,一括請求,,,2024-10-24,,
245063,1466,リーフレット制作,三川屋,グラフィック制作,210000,0,210000,100%,88175,42%,受注済,着手中,一括請求,,,2024-11-30,,
243450,1465,委託業務（10月）,F07_嬬恋村,ふるさと納税委託業務,594440,0,594440,100%,-861585,-144.9%,受注済,検収済,一括請求,,,2024-10-31,"399件 / 14,861,000円",
243449,1464,委託業務（10月）,F05_牛久市,ふるさと納税委託業務,1363180,0,1363180,100%,-253545,-18.6%,受注済,検収済,一括請求,,,2024-10-31,"1,982件 / 48,685,000円",
243448,1463,委託業務（10月）,F04_桜川市,ふるさと納税委託業務,544544,0,544544,100%,-1049531,-192.7%,受注済,検収済,一括請求,,,2024-10-31,"1,146件 / 19,448,000円",
243447,1462,委託業務（10月）,F03_筑西市,ふるさと納税委託業務,851956,0,851956,100%,-1703569,-200%,受注済,検収済,一括請求,,,2024-10-31,"1,988 件 / 30,427,000円",
243446,1461,委託業務（10月）,F02_八千代町,ふるさと納税委託業務,5527144,0,5527144,100%,4653569,84.2%,受注済,検収済,一括請求,,,2024-10-31,"10,996件 / 197,398,000円",
243445,1460,委託業務（10月）,F01_つくばみらい市,ふるさと納税委託業務,2353344,0,2353344,100%,708819,30.1%,受注済,検収済,一括請求,,,2024-10-31,"4,106件 / 84,048,000円",
243356,1459,24年10月業務委託,エンサイクロ encyclo,WEB制作,320000,0,320000,100%,167350,52.3%,受注済,着手中,一括請求,,,2024-10-31,,
243231,1458,総合パンフレット増刷（ずらし印刷）,楠病院,グラフィック制作,228000,0,228000,100%,219625,96.3%,受注済,着手中,一括請求,,,2024-10-31,,
240116,1457,サイトリニューアル（GT-Agri）,源貿易,WEB制作,900000,0,900000,100%,-772950,-85.9%,受注済,着手中,一括請求,,,2024-12-31,,
239838,1456,会社パンフレット制作,株式会社フクナン開発,グラフィック制作,540000,0,540000,100%,-82800,-15.3%,受注済,着手中,一括請求,,,2024-11-30,,
239642,1455,同梱チラシデータ提供費,塚田商店,グラフィック制作,70000,0,70000,100%,57450,82.1%,受注済,着手中,一括請求,,,2024-09-30,,
238773,1453,こころのいろ更新制作,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,390500,0,390500,100%,112150,28.7%,受注済,検収済,一括請求,,,2024-12-31,,
237937,1451,オープンキャンパス告知チラシ制作・印刷,九州大谷短期大学,グラフィック制作,62000,0,62000,100%,31575,50.9%,受注済,着手中,一括請求,,,2024-09-30,,
237825,1450,委託業務（9月）,F07_嬬恋村,ふるさと納税委託業務,653200,0,653200,100%,-627075,-96%,受注済,検収済,一括請求,,,2024-09-30,"549件 / 16,330,000円",
237824,1449,委託業務（9月）,F05_牛久市,ふるさと納税委託業務,1091188,0,1091188,100%,-220037,-20.2%,受注済,検収済,一括請求,,,2024-09-30,"1,861件 / 38,971,000円",
237823,1448,委託業務（9月）,F04_桜川市,ふるさと納税委託業務,696416,0,696416,100%,-690634,-99.2%,受注済,検収済,一括請求,,,2024-09-30,"1,834件 / 24,872,000円",
237822,1447,委託業務（9月）,F03_筑西市,ふるさと納税委託業務,758156,0,758156,100%,-603669,-79.6%,受注済,検収済,一括請求,,,2024-09-30,"1,650件 / 27,077,000円",
237821,1446,委託業務（9月）,F02_八千代町,ふるさと納税委託業務,2420152,0,2420152,100%,1755777,72.5%,受注済,検収済,一括請求,,,2024-09-30,"6,176件 / 86,434,000円",
237820,1445,委託業務（9月）,F01_つくばみらい市,ふるさと納税委託業務,2255288,0,2255288,100%,844288,37.4%,受注済,検収済,一括請求,,,2024-09-30,"4,659件 / 80,546,000円",
237291,1444,R6年度くるめ光の祭典ほとめきファンタジー情報発信業務,くるめ光の祭典 実行委員会,WEB制作,800000,0,800000,100%,-589575,-73.7%,受注済,着手中,一括請求,,,2025-02-28,,
237109,1443,赤ちゃんうどん　デザインリニューアル,株式会社たけ屋,グラフィック制作,120000,0,120000,100%,29500,24.6%,受注済,着手中,一括請求,,,2024-10-31,,
237108,1442,栗PRイベント用　法被制作,京丹波町,グラフィック制作,132000,0,132000,100%,20800,15.8%,受注済,着手中,一括請求,,,2024-09-30,,
236982,1441,24年09月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,-1075,-0.5%,受注済,着手中,一括請求,,,2024-09-30,,
236800,1440,オープンキャンパスLP 修正,九州大谷短期大学,WEB制作,130000,0,130000,100%,66175,50.9%,受注済,着手中,一括請求,,,2024-12-31,,
236799,1439,OC ハガキデザイン制作・印刷（高校3年生向け）,九州大谷短期大学,グラフィック制作,107600,0,107600,100%,63800,59.3%,受注済,着手中,一括請求,,,2024-12-31,,
236798,1438,OC ハガキデザイン制作・印刷（高校2年生向け）,九州大谷短期大学,グラフィック制作,45000,0,45000,100%,-15350,-34.1%,受注済,着手中,一括請求,,,2024-09-30,,
236104,1437,2024運動会タオル制作,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,90000,0,90000,100%,79125,87.9%,受注済,検収済,一括請求,,,2024-09-30,,
235486,1436,LINE公式アカウント改善一式,久留米工業大学,WEB制作,450000,0,450000,100%,379550,84.3%,受注済,着手中,一括請求,,,2024-10-31,,
235085,1435,教職員名刺（カード）印刷（20名分・各20部）,久留米工業大学,グラフィック制作,98000,0,98000,100%,52500,53.6%,受注済,着手中,一括請求,,,2024-08-31,,
234972,1434,バナーの設置と撤去作業,塚田商店,WEB制作,60000,0,60000,100%,27000,45%,受注済,検収済,一括請求,,,2024-08-31,,
234248,1433,入園説明会のチラシ印刷・ポスティング,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,245694,0,245694,100%,210969,85.9%,受注済,検収済,一括請求,,,2024-08-31,,
234247,1432,2024パンフレット更新,成田山幼稚園,グラフィック制作,120000,0,120000,100%,-24225,-20.2%,受注済,着手中,一括請求,,,2024-08-31,,
234203,1431,保護者の声冊子,だいぜんじ幼稚園（学校法人一隅学園）,グラフィック制作,152500,0,152500,100%,-3000,-2%,受注済,検収済,一括請求,,,2024-08-31,,
234202,1430,イベント用テーブルクロス制作,大川観光協会・大川TERRAZZA,グラフィック制作,200000,0,200000,100%,106125,53.1%,受注済,着手中,一括請求,,,2024-09-30,,
234201,1429,チラシ制作,つくし幼稚園（大石学園）,グラフィック制作,65000,0,65000,100%,-5150,-7.9%,受注済,着手中,一括請求,,,2024-08-31,,
234040,1428,24年08月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,33600,16.8%,受注済,検収済,一括請求,,,2024-08-31,,
233843,1427,季刊誌HARMONY2024秋号,香和印刷株式会社,グラフィック制作,160000,0,160000,100%,675,0.4%,受注済,着手中,一括請求,,,2024-09-30,,
233812,1426,委託業務（8月）,F07_嬬恋村,ふるさと納税委託業務,722880,0,722880,100%,-627420,-86.8%,受注済,検収済,一括請求,,,2024-08-31,"379件 / 18,072,000円",
233811,1425,委託業務（8月）,F05_牛久市,ふるさと納税委託業務,761124,0,761124,100%,-545701,-71.7%,受注済,検収済,一括請求,,,2024-08-31,"1,260件 / 27,183,000円",
233810,1424,委託業務（8月）,F04_桜川市,ふるさと納税委託業務,476056,0,476056,100%,-674494,-141.7%,受注済,検収済,一括請求,,,2024-08-31,"1,155件 / 17,002,000円",
233809,1423,委託業務（8月）,F03_筑西市,ふるさと納税委託業務,618688,0,618688,100%,-556112,-89.9%,受注済,検収済,一括請求,,,2024-08-31,"1,401件 / 22,096,000円",
233808,1422,委託業務（8月）,F02_八千代町,ふるさと納税委託業務,650580,0,650580,100%,-171870,-26.4%,受注済,検収済,一括請求,,,2024-08-31,"1,870件 / 23,235,000円",
233807,1421,委託業務（8月）,F01_つくばみらい市,ふるさと納税委託業務,1196440,0,1196440,100%,-244910,-20.5%,受注済,検収済,一括請求,,,2024-08-31,"2,759件 / 42,730,000円",
227880,1420,誌面広告制作,三井三池製作所,グラフィック制作,20000,0,20000,100%,-10900,-54.5%,受注済,着手中,一括請求,,,2024-08-31,,
227847,1419,福祉サービス紹介用 ポストカード制作・印刷,株式会社森KG,グラフィック制作,60000,0,60000,100%,20900,34.8%,受注済,着手中,一括請求,,,2024-08-31,,
227073,1418,Shopify保守管理作業,株式会社ほう・れん・そう,保守管理・毎月,60000,0,60000,100%,53400,89%,受注済,着手中,一括請求,,,2024-11-30,,
226773,1417,電照看板データ制作費,三井三池製作所,WEB制作,80000,0,80000,100%,10750,13.4%,受注済,検収済,一括請求,,,2024-07-31,,
226769,1416,サイト制作のための、初期サポート費,"The Member（OFFICE M'S co.,ltd）",WEB制作,160000,0,160000,100%,-8825,-5.5%,受注済,着手中,一括請求,,,2024-08-31,,
226768,1415,ホームページ制作費（1stPage）,"The Member（OFFICE M'S co.,ltd）",WEB制作,117600,0,117600,100%,-254175,-216.1%,受注済,着手中,定期請求,,,定期(毎月),,
226763,1414,彩菱茶商品追加,株式会社彩光コーポレーション,WEB制作,24000,0,24000,100%,13825,57.6%,受注済,検収済,一括請求,,,2024-07-31,,
226754,1413,パンフレット制作,幸輪福祉会,グラフィック制作,166200,0,166200,100%,-119425,-71.9%,受注済,着手中,一括請求,,,2024-08-31,,
226658,1412,SNSレクチャー,楠病院,動画制作,100000,0,100000,100%,-51925,-51.9%,受注済,着手中,一括請求,,,2024-09-30,,
226657,1411,【24年度】ふるさと納税特設サイト関連業務,日本ハムマーケティング,WEB制作,2400000,0,2400000,100%,-3615450,-150.6%,受注済,検収済,定期請求,,,定期(毎月),,
225784,1410,OCDM（7/16納品・8/5納品）,九州大谷短期大学,グラフィック制作,46000,0,46000,100%,-6725,-14.6%,受注済,検収済,一括請求,,,2024-07-31,,
225737,1409,HP保守管理,ケンコントロールズ,保守管理・毎月,60000,0,60000,100%,55600,92.7%,受注済,着手中,一括請求,,,2024-01-31,,
225125,1408,24年07月業務委託,エンサイクロ encyclo,WEB制作,200000,0,200000,100%,-2250,-1.1%,受注済,検収済,一括請求,,,2024-07-31,,
225111,1407,委託業務（7月）,F07_嬬恋村,ふるさと納税委託業務,704400,0,704400,100%,-842475,-119.6%,受注済,検収済,一括請求,,,2024-07-31,"305件 / 17,610,000円",
225110,1406,委託業務（7月）,F05_牛久市,ふるさと納税委託業務,906248,0,906248,100%,-335827,-37.1%,受注済,検収済,一括請求,,,2024-07-31,"1,430件 / 32,366,000円",
225109,1405,委託業務（7月）,F04_桜川市,ふるさと納税委託業務,344820,0,344820,100%,-864230,-250.6%,受注済,検収済,一括請求,,,2024-07-31,"847件 / 12,315,000円",
225108,1404,委託業務（7月）,F03_筑西市,ふるさと納税委託業務,1260280,0,1260280,100%,-333145,-26.4%,受注済,検収済,一括請求,,,2024-07-31,"3,053件 / 45,010,000円",
